id_menage;revenu_mensuel;taille_menage;nb_enfants;acces_eau;electricite;type_logement;emploi_chef;niveau_etude;distance_centre_sante_km;zone;alimentation_suffisante;acces_internet;depenses_mensuelles;vulnerabilite
1;309605;1;1;oui;oui;précaire;instable;primaire;23.8;rural;oui;oui;205225;0
2;233408;9;3;oui;oui;moyen;stable;primaire;34.8;rural;non;oui;185753;0
3;327722;4;2;oui;oui;précaire;stable;primaire;2.2;urbain;oui;oui;375440;0
4;432763;5;5;oui;non;moyen;instable;aucun;9.5;urbain;oui;oui;286901;0
5;221901;5;3;oui;oui;précaire;stable;primaire;37.5;urbain;oui;non;137533;0
6;221903;3;3;oui;non;moyen;instable;secondaire;33.8;rural;non;oui;115937;1
7;439505;5;0;oui;non;moderne;stable;secondaire;16.1;urbain;non;non;301243;1
8;342092;9;4;oui;oui;moyen;stable;universitaire;6.0;urbain;oui;non;377249;0
9;193663;3;3;oui;oui;moyen;instable;primaire;22.4;urbain;non;non;112360;1
10;315107;5;5;oui;oui;précaire;stable;secondaire;28.9;rural;non;non;269535;1
11;194389;11;4;non;oui;précaire;stable;primaire;38.2;urbain;non;non;178694;1
12;194112;2;1;non;non;précaire;stable;universitaire;37.9;rural;oui;non;106460;1
13;279035;3;1;oui;non;précaire;instable;secondaire;38.6;rural;non;non;274265;1
14;30000;7;5;oui;oui;précaire;stable;primaire;23.7;rural;oui;oui;20000;1
15;43009;4;0;non;non;précaire;stable;secondaire;9.0;rural;oui;non;38696;1
16;182525;8;6;oui;oui;moyen;stable;primaire;29.3;rural;oui;non;103837;0
17;128460;6;6;non;oui;précaire;stable;primaire;11.5;urbain;oui;non;104077;1
18;287709;9;1;oui;non;moderne;sans emploi;universitaire;34.0;rural;oui;non;186902;1
19;141037;1;0;oui;non;précaire;instable;primaire;17.2;urbain;non;non;125387;1
20;80523;3;1;oui;non;moyen;instable;secondaire;2.8;rural;oui;non;88325;1
21;425877;9;1;non;oui;précaire;sans emploi;primaire;37.7;urbain;oui;non;224786;1
22;222906;11;5;non;oui;moyen;stable;primaire;27.0;urbain;oui;oui;228769;0
23;258103;8;1;oui;oui;précaire;sans emploi;universitaire;35.2;urbain;oui;oui;279685;1
24;79030;10;0;oui;oui;moderne;stable;universitaire;10.9;rural;non;non;48114;1
25;184674;4;2;oui;oui;précaire;instable;universitaire;33.9;urbain;oui;oui;128103;0
26;263310;3;2;oui;oui;moyen;instable;aucun;37.8;urbain;oui;oui;138295;0
27;111880;9;2;oui;oui;précaire;sans emploi;universitaire;2.1;urbain;oui;non;108171;1
28;295083;9;6;non;oui;moderne;stable;primaire;32.1;urbain;oui;oui;184589;0
29;177923;7;3;oui;non;précaire;sans emploi;universitaire;9.3;rural;non;non;126971;1
30;214996;4;1;oui;oui;précaire;sans emploi;universitaire;11.5;rural;oui;oui;255158;0
31;177795;1;0;non;oui;moyen;sans emploi;aucun;24.1;rural;oui;non;143209;1
32;472273;2;1;non;oui;précaire;stable;primaire;32.4;rural;oui;non;479794;1
33;248380;7;1;non;non;moyen;instable;aucun;36.1;urbain;oui;non;180902;1
34;123074;9;2;oui;oui;précaire;instable;primaire;23.0;rural;oui;non;87716;1
35;348705;10;5;oui;oui;précaire;instable;universitaire;31.9;urbain;oui;oui;300170;0
36;103498;6;0;non;non;moyen;stable;primaire;1.5;rural;oui;non;113311;1
37;275063;7;3;oui;oui;précaire;stable;secondaire;35.8;urbain;non;non;287411;1
38;30000;12;7;oui;oui;moderne;instable;secondaire;26.9;urbain;non;non;34950;1
39;90617;10;6;non;oui;moderne;instable;primaire;10.7;rural;oui;non;93885;1
40;273623;11;3;oui;oui;précaire;stable;primaire;21.8;rural;oui;oui;269727;0
41;338615;2;1;oui;oui;moyen;stable;primaire;36.2;rural;oui;non;372379;0
42;270564;7;7;oui;oui;moyen;sans emploi;universitaire;17.1;rural;non;non;249534;1
43;236122;4;2;oui;oui;précaire;instable;primaire;7.0;urbain;oui;oui;220910;0
44;213867;7;0;oui;oui;moderne;stable;primaire;13.4;urbain;oui;oui;238621;0
45;72577;7;4;non;oui;moyen;stable;universitaire;9.4;urbain;oui;non;38333;1
46;163618;4;1;non;oui;précaire;instable;aucun;37.9;urbain;oui;oui;124059;1
47;194723;12;1;oui;oui;précaire;instable;universitaire;23.2;rural;non;oui;225689;1
48;376854;10;3;oui;non;moderne;instable;aucun;39.4;urbain;non;oui;301432;1
49;291234;9;5;oui;oui;moyen;stable;primaire;35.7;urbain;oui;oui;181524;0
50;38435;11;4;oui;non;moyen;instable;secondaire;23.9;rural;oui;oui;44363;1
51;288890;8;3;oui;oui;moyen;stable;primaire;13.3;urbain;oui;oui;196689;0
52;203790;10;4;oui;oui;précaire;stable;primaire;22.4;urbain;oui;non;203441;1
53;168769;1;0;oui;oui;précaire;instable;primaire;22.4;urbain;oui;non;149406;1
54;323401;8;4;oui;oui;moyen;stable;secondaire;38.1;urbain;oui;oui;328906;0
55;373719;10;4;non;non;précaire;stable;primaire;28.5;urbain;oui;oui;201123;1
56;361753;3;3;oui;oui;précaire;instable;primaire;38.6;urbain;oui;non;209766;1
57;149293;8;1;oui;oui;précaire;sans emploi;universitaire;3.9;urbain;oui;non;118138;1
58;212894;10;3;oui;oui;moderne;stable;secondaire;17.4;rural;oui;oui;249527;0
59;289751;4;1;oui;oui;précaire;instable;primaire;16.6;urbain;oui;non;151495;1
60;367065;5;5;non;oui;précaire;stable;secondaire;23.8;urbain;non;oui;213023;1
61;192499;3;2;non;oui;précaire;stable;secondaire;23.0;urbain;oui;oui;189048;0
62;227720;5;4;oui;oui;moyen;sans emploi;secondaire;24.3;rural;oui;oui;221345;0
63;117239;10;0;non;oui;précaire;stable;secondaire;19.1;rural;oui;non;73513;1
64;106455;11;7;non;oui;moyen;stable;aucun;6.9;rural;oui;non;102602;1
65;347503;9;0;oui;oui;précaire;sans emploi;primaire;20.8;urbain;non;non;305738;1
66;412748;4;4;oui;non;moyen;instable;primaire;22.2;urbain;non;oui;408114;1
67;241358;11;3;oui;oui;précaire;stable;primaire;33.7;urbain;oui;non;230109;1
68;370423;12;4;oui;oui;moderne;sans emploi;primaire;22.3;urbain;oui;non;316996;1
69;293396;2;1;oui;non;précaire;instable;primaire;0.6;rural;non;non;265801;1
70;172585;3;3;oui;oui;moyen;instable;primaire;13.2;rural;oui;non;155371;0
71;293367;7;0;oui;oui;moderne;stable;universitaire;31.8;urbain;oui;oui;344816;0
72;434564;10;5;non;non;moyen;instable;primaire;29.0;urbain;oui;non;264237;1
73;245700;5;2;oui;oui;précaire;stable;secondaire;21.6;rural;non;non;275480;1
74;437757;9;0;oui;oui;moyen;stable;primaire;4.1;rural;non;non;434571;0
75;30000;3;2;non;oui;moyen;stable;primaire;6.3;urbain;oui;non;31642;1
76;348628;2;2;non;oui;précaire;sans emploi;aucun;18.7;urbain;oui;oui;176607;1
77;260445;5;5;oui;oui;moderne;sans emploi;primaire;38.5;rural;oui;non;185302;1
78;214119;8;1;oui;oui;moyen;sans emploi;primaire;39.1;rural;oui;oui;191882;1
79;261011;12;0;non;oui;moderne;sans emploi;secondaire;9.6;rural;non;oui;165244;1
80;30000;12;2;oui;non;moyen;stable;primaire;23.4;urbain;non;oui;21197;1
81;223639;3;1;oui;oui;moderne;instable;universitaire;33.3;rural;oui;non;187251;0
82;292853;12;5;non;oui;précaire;instable;primaire;27.2;rural;oui;oui;319801;1
83;427347;2;1;oui;oui;moyen;instable;secondaire;23.6;rural;non;non;246084;0
84;187807;1;1;non;oui;précaire;sans emploi;universitaire;12.4;urbain;oui;oui;218303;1
85;152980;8;1;oui;non;précaire;instable;secondaire;29.9;urbain;non;oui;155976;1
86;189789;7;1;non;oui;moderne;stable;secondaire;9.1;urbain;oui;oui;143078;0
87;359848;6;4;non;oui;précaire;stable;universitaire;38.0;rural;non;oui;233352;1
88;289450;1;0;oui;oui;précaire;instable;aucun;30.7;rural;oui;oui;320938;0
89;186428;3;0;oui;non;moderne;instable;secondaire;4.8;urbain;non;oui;139964;0
90;311592;10;5;oui;oui;précaire;stable;aucun;3.0;rural;oui;oui;285283;0
91;261649;4;4;oui;non;moderne;instable;primaire;38.6;rural;oui;non;204382;1
92;366237;8;7;oui;oui;moyen;stable;primaire;25.5;rural;oui;oui;438107;0
93;165753;8;6;oui;oui;moderne;instable;secondaire;29.0;rural;oui;non;109387;0
94;210680;8;6;oui;oui;moyen;instable;primaire;6.5;urbain;non;oui;228006;0
95;202947;2;2;oui;non;moyen;instable;secondaire;13.5;urbain;oui;oui;195993;0
96;74378;12;0;non;oui;précaire;instable;primaire;26.4;rural;oui;oui;81203;1
97;285534;5;4;oui;oui;moyen;instable;secondaire;27.2;urbain;oui;non;274250;0
98;281326;1;0;oui;non;moderne;stable;primaire;6.2;rural;oui;oui;286580;0
99;250613;2;2;oui;oui;moyen;stable;primaire;13.3;rural;non;non;280270;0
100;221849;10;0;oui;oui;moyen;instable;primaire;11.3;urbain;non;oui;177687;0
101;80155;11;7;oui;oui;précaire;sans emploi;aucun;8.6;urbain;non;non;82953;1
102;199522;2;0;oui;oui;précaire;instable;primaire;22.6;urbain;oui;oui;155218;0
103;208874;7;0;oui;oui;précaire;stable;primaire;25.8;rural;oui;oui;245706;0
104;153726;10;7;non;non;précaire;sans emploi;primaire;23.8;urbain;oui;oui;110251;1
105;230645;6;6;oui;oui;précaire;instable;universitaire;14.3;urbain;non;non;246911;1
106;298486;3;2;oui;oui;moyen;instable;primaire;31.0;urbain;oui;non;308011;0
107;476342;10;5;non;oui;précaire;stable;primaire;12.5;urbain;oui;oui;407337;1
108;270949;8;0;oui;non;précaire;sans emploi;universitaire;24.8;urbain;oui;non;240608;1
109;280906;1;1;non;oui;précaire;instable;primaire;38.3;rural;oui;non;305109;1
110;241066;2;2;oui;oui;moyen;sans emploi;primaire;24.6;rural;oui;non;185908;1
111;30000;11;0;oui;oui;précaire;stable;secondaire;11.7;rural;non;non;34033;1
112;246818;6;0;oui;oui;précaire;sans emploi;secondaire;16.0;rural;oui;non;176896;1
113;257227;6;6;oui;oui;moderne;sans emploi;universitaire;4.2;urbain;oui;non;131896;0
114;545589;4;2;non;oui;précaire;stable;aucun;33.9;urbain;oui;non;591737;1
115;226916;1;1;non;oui;moyen;stable;primaire;27.9;rural;oui;non;228011;0
116;286185;6;5;oui;non;moyen;instable;secondaire;9.7;urbain;oui;non;300224;0
117;245834;4;2;oui;oui;moyen;instable;secondaire;20.4;rural;oui;oui;157281;0
118;109758;5;0;oui;non;moyen;stable;secondaire;34.1;rural;oui;non;75837;1
119;387138;3;3;oui;non;moderne;sans emploi;universitaire;16.9;rural;oui;oui;298218;1
120;340231;4;0;oui;oui;moyen;stable;aucun;2.0;urbain;non;non;368054;0
121;344923;8;7;oui;non;précaire;stable;aucun;37.6;rural;oui;oui;359865;1
122;140873;2;0;oui;oui;moyen;stable;secondaire;20.2;urbain;oui;non;127142;0
